# Copyright (C) 2023  Intel Corporation. All rights reserved.
# Your use of Intel Corporation's design tools, logic functions 
# and other software and tools, and any partner logic 
# functions, and any output files from any of the foregoing 
# (including device programming or simulation files), and any 
# associated documentation or information are expressly subject 
# to the terms and conditions of the Intel Program License 
# Subscription Agreement, the Intel Quartus Prime License Agreement,
# the Intel FPGA IP License Agreement, or other applicable license
# agreement, including, without limitation, that your use is for
# the sole purpose of programming logic devices manufactured by
# Intel and sold by Intel or its authorized distributors.  Please
# refer to the applicable agreement for further details, at
# https://fpgasoftware.intel.com/eula.

# Quartus Prime Version 23.1std.0 Build 991 11/28/2023 SC Lite Edition
# File: /home/crott/Documents/spring24/dd/lab0/lab0_assignments.csv
# Generated on: Tue Jan 16 14:02:11 2024

Status,From,To,Assignment Name,Value,Enabled,Entity,Comment,Tag
'To' name unrecognized,,ARDUINO_IO[14],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,ARDUINO_IO[15],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,ARDUINO_RESET_N,I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[0],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[1],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[2],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[3],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[4],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[5],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[6],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[7],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[8],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[9],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[10],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[11],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[12],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[13],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[14],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[15],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[16],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[17],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[18],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[19],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[20],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[21],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[22],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[23],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[24],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[25],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[26],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[27],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[28],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[29],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[30],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[31],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[32],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[33],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[34],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
'To' name unrecognized,,GPIO[35],I/O Standard,3.3-V LVTTL,Yes,firstCircuit,,
Ok,,f,Location,PIN_A8,Yes,,,
Ok,,x1,Location,PIN_C10,Yes,,,
Ok,,x2,Location,PIN_C11,Yes,,,
,<<new>>,<<new>>,<<new>>,,,,,
